Timestamp,Value
2017-01-18 03:15:00,19.819
2017-01-18 03:30:00,18.216
2017-01-18 03:45:00,16.654
2017-01-18 04:00:00,15.173
2017-01-18 04:15:00,14.183
2017-01-18 04:30:00,13.311
2017-01-18 04:45:00,12.272
2017-01-18 05:00:00,11.432
2017-01-18 05:15:00,10.899
2017-01-18 05:30:00,11.114
2017-01-18 05:45:00,10.882
2017-01-18 06:00:00,10.939
2017-01-18 06:15:00,10.753
2017-01-18 06:30:00,11.194
2017-01-18 06:45:00,11.794
2017-01-18 07:00:00,12.077
2017-01-18 07:15:00,12.676
2017-01-18 07:30:00,12.569
2017-01-18 07:45:00,13.002
2017-01-18 08:00:00,12.64
2017-01-18 08:15:00,13.165
2017-01-18 08:30:00,12.324
2017-01-18 08:45:00,12.591
2017-01-18 09:00:00,12.565
2017-01-18 09:15:00,11.67
2017-01-18 09:30:00,11.987
2017-01-18 09:45:00,11.378
2017-01-18 10:00:00,11.356
2017-01-18 10:15:00,12.162
2017-01-18 10:30:00,12.123
2017-01-18 10:45:00,12.958
2017-01-18 11:00:00,13.319
2017-01-18 11:15:00,14.522
2017-01-18 11:30:00,16.429
2017-01-18 11:45:00,16.98
2017-01-18 12:00:00,18.933
2017-01-18 12:15:00,20.397
2017-01-18 12:30:00,22.392
2017-01-18 12:45:00,22.837
2017-01-18 13:00:00,24.053
2017-01-18 13:15:00,24.59
2017-01-18 13:30:00,24.302
2017-01-18 13:45:00,23.958
2017-01-18 14:00:00,22.625
2017-01-18 14:15:00,20.924
2017-01-18 14:30:00,19.687
2017-01-18 14:45:00,18.04
2017-01-18 15:00:00,16.234
2017-01-18 15:15:00,13.966
2017-01-18 15:30:00,12.619
2017-01-18 15:45:00,11.469
2017-01-18 16:00:00,10.442
2017-01-18 16:15:00,9.369
2017-01-18 16:30:00,9.094
2017-01-18 16:45:00,8.327
2017-01-18 17:00:00,8.505
2017-01-18 17:15:00,8.533
2017-01-18 17:30:00,8.428
2017-01-18 17:45:00,8.927
2017-01-18 18:00:00,9.41
2017-01-18 18:15:00,9.588
2017-01-18 18:30:00,10.595
2017-01-18 18:45:00,11.685
2017-01-18 19:00:00,12.267
2017-01-18 19:15:00,13.128
2017-01-18 19:30:00,13.342
2017-01-18 19:45:00,13.073
2017-01-18 20:00:00,13.762
2017-01-18 20:15:00,13.452
2017-01-18 20:30:00,12.866
2017-01-18 20:45:00,12.794
2017-01-18 21:00:00,12.251
2017-01-18 21:15:00,11.769
2017-01-18 21:30:00,11.059
2017-01-18 21:45:00,10.633
2017-01-18 22:00:00,11.058
2017-01-18 22:15:00,10.5
2017-01-18 22:30:00,11.751
2017-01-18 22:45:00,11.71
2017-01-18 23:00:00,12.436
2017-01-18 23:15:00,13.386
2017-01-18 23:30:00,14.785
2017-01-18 23:45:00,15.99
2017-01-19 00:00:00,18.35
2017-01-19 00:15:00,20.095
2017-01-19 00:30:00,21.239
2017-01-19 00:45:00,22.638
2017-01-19 01:00:00,23.691
2017-01-19 01:15:00,24.513
2017-01-19 01:30:00,24.386
2017-01-19 01:45:00,23.841
2017-01-19 02:00:00,22.63
2017-01-19 02:15:00,21.265
2017-01-19 02:30:00,19.204
2017-01-19 02:45:00,17.627
2017-01-19 03:00:00,15.566
2017-01-19 03:15:00,13.922
2017-01-19 03:30:00,12.645
2017-01-19 03:45:00,11.831
2017-01-19 04:00:00,10.495
2017-01-19 04:15:00,9.929
2017-01-19 04:30:00,9.663
2017-01-19 04:45:00,9.359
2017-01-19 05:00:00,8.882
2017-01-19 05:15:00,9.414
2017-01-19 05:30:00,9.517
2017-01-19 05:45:00,9.804
2017-01-19 06:00:00,10.392
2017-01-19 06:15:00,10.544
2017-01-19 06:30:00,10.538
2017-01-19 06:45:00,11.132
2017-01-19 07:00:00,12.627
2017-01-19 07:15:00,11.958
2017-01-19 07:30:00,12.395
2017-01-19 07:45:00,13.098
2017-01-19 08:00:00,12.573
2017-01-19 08:15:00,12.014
2017-01-19 08:30:00,12.257
2017-01-19 08:45:00,11.592
2017-01-19 09:00:00,11.364
2017-01-19 09:15:00,10.731
2017-01-19 09:30:00,10.657
2017-01-19 09:45:00,10.467
2017-01-19 10:00:00,10.868
2017-01-19 10:15:00,10.677
2017-01-19 10:30:00,10.838
2017-01-19 10:45:00,11.328
2017-01-19 11:00:00,12.407
2017-01-19 11:15:00,13.347
2017-01-19 11:30:00,14.707
2017-01-19 11:45:00,16.795
2017-01-19 12:00:00,18.675
2017-01-19 12:15:00,19.919
2017-01-19 12:30:00,22.051
2017-01-19 12:45:00,22.986
2017-01-19 13:00:00,23.578
2017-01-19 13:15:00,24.328
2017-01-19 13:30:00,23.728
2017-01-19 13:45:00,23.611
2017-01-19 14:00:00,22.26
2017-01-19 14:15:00,20.419
2017-01-19 14:30:00,18.792
2017-01-19 14:45:00,16.917
2017-01-19 15:00:00,15.114
2017-01-19 15:15:00,13.55
2017-01-19 15:30:00,12.445
2017-01-19 15:45:00,11.025
2017-01-19 16:00:00,10.575
2017-01-19 16:15:00,9.603
2017-01-19 16:30:00,9.024
2017-01-19 16:45:00,9.02
2017-01-19 17:00:00,9.123
2017-01-19 17:15:00,9.213
2017-01-19 17:30:00,8.883
2017-01-19 17:45:00,9.547
2017-01-19 18:00:00,9.737
2017-01-19 18:15:00,10.223
2017-01-19 18:30:00,10.62
2017-01-19 18:45:00,11.095
2017-01-19 19:00:00,11.096
2017-01-19 19:15:00,11.326
2017-01-19 19:30:00,11.993
2017-01-19 19:45:00,12.054
2017-01-19 20:00:00,12.278
2017-01-19 20:15:00,11.74
2017-01-19 20:30:00,12.36
2017-01-19 20:45:00,11.538
2017-01-19 21:00:00,11.583
2017-01-19 21:15:00,11.233
2017-01-19 21:30:00,11.217
2017-01-19 21:45:00,10.632
2017-01-19 22:00:00,10.743
2017-01-19 22:15:00,10.783
2017-01-19 22:30:00,10.95
2017-01-19 22:45:00,11.465
2017-01-19 23:00:00,12.623
2017-01-19 23:15:00,13.697
2017-01-19 23:30:00,14.726
2017-01-19 23:45:00,16.014
2017-01-20 00:00:00,18.085
2017-01-20 00:15:00,19.552
2017-01-20 00:30:00,21.405
2017-01-20 00:45:00,23.015
2017-01-20 01:00:00,23.684
2017-01-20 01:15:00,24.455
2017-01-20 01:30:00,24.298
2017-01-20 01:45:00,23.431
2017-01-20 02:00:00,22.169
2017-01-20 02:15:00,20.216
2017-01-20 02:30:00,18.736
2017-01-20 02:45:00,16.678
2017-01-20 03:00:00,15.67
2017-01-20 03:15:00,13.445
2017-01-20 03:30:00,12.181
2017-01-20 03:45:00,11.161
2017-01-20 04:00:00,9.883
2017-01-20 04:15:00,9.369
2017-01-20 04:30:00,9.381
2017-01-20 04:45:00,9.652
2017-01-20 05:00:00,9.265
2017-01-20 05:15:00,9.508
2017-01-20 05:30:00,9.397
2017-01-20 05:45:00,9.509
2017-01-20 06:00:00,10.095
2017-01-20 06:15:00,10.917
2017-01-20 06:30:00,11.279
2017-01-20 06:45:00,11.442
2017-01-20 07:00:00,11.907
2017-01-20 07:15:00,12.41
2017-01-20 07:30:00,12.371
2017-01-20 07:45:00,12.452
2017-01-20 08:00:00,12.431
2017-01-20 08:15:00,11.319
2017-01-20 08:30:00,11.605
2017-01-20 08:45:00,11.387
2017-01-20 09:00:00,10.873
2017-01-20 09:15:00,10.889
2017-01-20 09:30:00,10.931
2017-01-20 09:45:00,10.478
2017-01-20 10:00:00,10.298
2017-01-20 10:15:00,10.689
2017-01-20 10:30:00,11.057
2017-01-20 10:45:00,11.602
2017-01-20 11:00:00,12.56
2017-01-20 11:15:00,13.125
2017-01-20 11:30:00,14.949
2017-01-20 11:45:00,15.794
2017-01-20 12:00:00,17.333
2017-01-20 12:15:00,19.223
2017-01-20 12:30:00,20.864
2017-01-20 12:45:00,22.553
2017-01-20 13:00:00,23.353
2017-01-20 13:15:00,23.432
2017-01-20 13:30:00,23.715
2017-01-20 13:45:00,22.757
2017-01-20 14:00:00,21.417
2017-01-20 14:15:00,19.688
2017-01-20 14:30:00,17.252
2017-01-20 14:45:00,15.18
2017-01-20 15:00:00,13.044
2017-01-20 15:15:00,11.65
2017-01-20 15:30:00,10.501
2017-01-20 15:45:00,9.413
2017-01-20 16:00:00,8.822
2017-01-20 16:15:00,7.876
2017-01-20 16:30:00,7.839
2017-01-20 16:45:00,7.581
2017-01-20 17:00:00,7.404
2017-01-20 17:15:00,7.791
2017-01-20 17:30:00,8.159
2017-01-20 17:45:00,8.325
2017-01-20 18:00:00,9.109
2017-01-20 18:15:00,9.392
2017-01-20 18:30:00,10.003
2017-01-20 18:45:00,10.373
2017-01-20 19:00:00,11.097
2017-01-20 19:15:00,11.572
2017-01-20 19:30:00,10.832
2017-01-20 19:45:00,11.395
2017-01-20 20:00:00,11.486
2017-01-20 20:15:00,11.275
2017-01-20 20:30:00,11.152
2017-01-20 20:45:00,11.962
2017-01-20 21:00:00,11.136
2017-01-20 21:15:00,11.218
2017-01-20 21:30:00,10.795
2017-01-20 21:45:00,10.865
2017-01-20 22:00:00,11.103
2017-01-20 22:15:00,11.303
2017-01-20 22:30:00,11.568
2017-01-20 22:45:00,11.935
2017-01-20 23:00:00,12.937
2017-01-20 23:15:00,13.31
2017-01-20 23:30:00,14.161
2017-01-20 23:45:00,15.485
2017-01-21 00:00:00,17.222
2017-01-21 00:15:00,18.024
2017-01-21 00:30:00,19.513
2017-01-21 00:45:00,20.66
2017-01-21 01:00:00,21.422
2017-01-21 01:15:00,22.452
2017-01-21 01:30:00,22.957
2017-01-21 01:45:00,22.436
2017-01-21 02:00:00,22.785
2017-01-21 02:15:00,21.618
2017-01-21 02:30:00,21.053
2017-01-21 02:45:00,19.254
2017-01-21 03:00:00,17.966
2017-01-21 03:15:00,16.57
2017-01-21 03:30:00,14.986
2017-01-21 03:45:00,13.635
2017-01-21 04:00:00,12.222
2017-01-21 04:15:00,11.479
2017-01-21 04:30:00,10.742
2017-01-21 04:45:00,10.073
2017-01-21 05:00:00,10.341
2017-01-21 05:15:00,9.518
2017-01-21 05:30:00,9.582
2017-01-21 05:45:00,10.188
2017-01-21 06:00:00,9.709
2017-01-21 06:15:00,10.161
2017-01-21 06:30:00,10.169
2017-01-21 06:45:00,10.718
2017-01-21 07:00:00,10.634
2017-01-21 07:15:00,11.269
2017-01-21 07:30:00,10.896
2017-01-21 07:45:00,10.665
2017-01-21 08:00:00,11.282
2017-01-21 08:15:00,11.123
2017-01-21 08:30:00,11.242
2017-01-21 08:45:00,11.314
2017-01-21 09:00:00,11.246
2017-01-21 09:15:00,11.125
2017-01-21 09:30:00,11.353
2017-01-21 09:45:00,11.252
2017-01-21 10:00:00,11.838
2017-01-21 10:15:00,12.507
2017-01-21 10:30:00,13.317
2017-01-21 10:45:00,13.718
2017-01-21 11:00:00,14.91
2017-01-21 11:15:00,15.399
2017-01-21 11:30:00,16.033
2017-01-21 11:45:00,17.454
2017-01-21 12:00:00,18.325
2017-01-21 12:15:00,19.16
2017-01-21 12:30:00,20.403
2017-01-21 12:45:00,21.189
2017-01-21 13:00:00,21.922
2017-01-21 13:15:00,22.596
2017-01-21 13:30:00,23.044
2017-01-21 13:45:00,23.108
2017-01-21 14:00:00,23.185
2017-01-21 14:15:00,22.872
2017-01-21 14:30:00,22.067
2017-01-21 14:45:00,21.226
2017-01-21 15:00:00,20.411
2017-01-21 15:15:00,19.082
2017-01-21 15:30:00,18.181
2017-01-21 15:45:00,16.179
2017-01-21 16:00:00,14.551
2017-01-21 16:15:00,14.076
2017-01-21 16:30:00,12.45
2017-01-21 16:45:00,12.164
2017-01-21 17:00:00,11.006
2017-01-21 17:15:00,10.693
2017-01-21 17:30:00,10.337
2017-01-21 17:45:00,10.446
2017-01-21 18:00:00,10.795
2017-01-21 18:15:00,10.725
2017-01-21 18:30:00,10.876
2017-01-21 18:45:00,11.255
2017-01-21 19:00:00,11.666
2017-01-21 19:15:00,12.255
2017-01-21 19:30:00,12.632
2017-01-21 19:45:00,12.194
2017-01-21 20:00:00,12.571
2017-01-21 20:15:00,12.772
2017-01-21 20:30:00,12.958
2017-01-21 20:45:00,12.302
2017-01-21 21:00:00,12.143
2017-01-21 21:15:00,12.02
2017-01-21 21:30:00,11.816
2017-01-21 21:45:00,11.155
2017-01-21 22:00:00,11.721
2017-01-21 22:15:00,11.845
2017-01-21 22:30:00,12.212
2017-01-21 22:45:00,12.814
2017-01-21 23:00:00,13.096
2017-01-21 23:15:00,14.363
2017-01-21 23:30:00,16.045
2017-01-21 23:45:00,17.123
2017-01-22 00:00:00,18.199
2017-01-22 00:15:00,19.611
2017-01-22 00:30:00,21.463
2017-01-22 00:45:00,22.98
2017-01-22 01:00:00,23.83
2017-01-22 01:15:00,24.089
2017-01-22 01:30:00,24.231
2017-01-22 01:45:00,23.916
2017-01-22 02:00:00,22.807
2017-01-22 02:15:00,21.107
2017-01-22 02:30:00,19.318
2017-01-22 02:45:00,17.461
2017-01-22 03:00:00,15.366
2017-01-22 03:15:00,13.782
2017-01-22 03:30:00,12.214
2017-01-22 03:45:00,11.166
2017-01-22 04:00:00,10.226
2017-01-22 04:15:00,9.356
2017-01-22 04:30:00,8.923
2017-01-22 04:45:00,8.211
2017-01-22 05:00:00,8.575
2017-01-22 05:15:00,7.751
2017-01-22 05:30:00,7.89
2017-01-22 05:45:00,9.01
2017-01-22 06:00:00,9.075
2017-01-22 06:15:00,9.608
2017-01-22 06:30:00,10.232
2017-01-22 06:45:00,10.847
2017-01-22 07:00:00,11.85
2017-01-22 07:15:00,12.444
2017-01-22 07:30:00,12.894
2017-01-22 07:45:00,13.12
2017-01-22 08:00:00,12.887
2017-01-22 08:15:00,12.593
2017-01-22 08:30:00,12.371
2017-01-22 08:45:00,12.306
2017-01-22 09:00:00,11.68
2017-01-22 09:15:00,11.252
2017-01-22 09:30:00,10.536
2017-01-22 09:45:00,11.112
2017-01-22 10:00:00,10.2
2017-01-22 10:15:00,10.626
2017-01-22 10:30:00,11.168
2017-01-22 10:45:00,11.352
2017-01-22 11:00:00,12.122
2017-01-22 11:15:00,13.274
2017-01-22 11:30:00,14.492
2017-01-22 11:45:00,15.975
2017-01-22 12:00:00,17.466
2017-01-22 12:15:00,19.258
2017-01-22 12:30:00,20.788
2017-01-22 12:45:00,21.96
2017-01-22 13:00:00,23.633
2017-01-22 13:15:00,24.191
2017-01-22 13:30:00,23.727
2017-01-22 13:45:00,23.155
2017-01-22 14:00:00,22.43
2017-01-22 14:15:00,21.033
2017-01-22 14:30:00,18.962
2017-01-22 14:45:00,17.144
2017-01-22 15:00:00,15.534
2017-01-22 15:15:00,13.92
2017-01-22 15:30:00,12.744
2017-01-22 15:45:00,11.341
2017-01-22 16:00:00,10.454
2017-01-22 16:15:00,9.747
2017-01-22 16:30:00,8.769
2017-01-22 16:45:00,8.753
2017-01-22 17:00:00,8.685
2017-01-22 17:15:00,8.784
2017-01-22 17:30:00,8.686
2017-01-22 17:45:00,8.765
2017-01-22 18:00:00,9.427
2017-01-22 18:15:00,10.218
2017-01-22 18:30:00,10.361
2017-01-22 18:45:00,11.312
2017-01-22 19:00:00,11.392
2017-01-22 19:15:00,12.166
2017-01-22 19:30:00,12.716
2017-01-22 19:45:00,12.73
2017-01-22 20:00:00,12.406
2017-01-22 20:15:00,12.217
2017-01-22 20:30:00,12.17
2017-01-22 20:45:00,11.724
2017-01-22 21:00:00,11.25
2017-01-22 21:15:00,10.693
2017-01-22 21:30:00,10.558
2017-01-22 21:45:00,10.083
2017-01-22 22:00:00,10.101
2017-01-22 22:15:00,10.741
2017-01-22 22:30:00,10.784
2017-01-22 22:45:00,11.551
2017-01-22 23:00:00,12.131
2017-01-22 23:15:00,12.854
2017-01-22 23:30:00,14.79
2017-01-22 23:45:00,16.095
2017-01-23 00:00:00,18.003
2017-01-23 00:15:00,19.907
2017-01-23 00:30:00,21.732
2017-01-23 00:45:00,22.371
2017-01-23 01:00:00,23.821
2017-01-23 01:15:00,24.28
2017-01-23 01:30:00,23.65
2017-01-23 01:45:00,23.151
2017-01-23 02:00:00,22.147
2017-01-23 02:15:00,20.094
2017-01-23 02:30:00,18.492
2017-01-23 02:45:00,16.451
2017-01-23 03:00:00,14.816
2017-01-23 03:15:00,13.246
2017-01-23 03:30:00,12.15
2017-01-23 03:45:00,11.211
2017-01-23 04:00:00,10.595
2017-01-23 04:15:00,9.493
2017-01-23 04:30:00,8.815
2017-01-23 04:45:00,8.978
2017-01-23 05:00:00,8.853
2017-01-23 05:15:00,8.838
2017-01-23 05:30:00,9.072
2017-01-23 05:45:00,9.654
2017-01-23 06:00:00,9.462
2017-01-23 06:15:00,9.659
2017-01-23 06:30:00,10.327
2017-01-23 06:45:00,10.203
2017-01-23 07:00:00,10.607
2017-01-23 07:15:00,10.966
2017-01-23 07:30:00,11.698
2017-01-23 07:45:00,11.894
2017-01-23 08:00:00,11.771
2017-01-23 08:15:00,11.595
2017-01-23 08:30:00,11.546
2017-01-23 08:45:00,11.15
2017-01-23 09:00:00,11.045
2017-01-23 09:15:00,10.348
2017-01-23 09:30:00,10.398
2017-01-23 09:45:00,10.332
2017-01-23 10:00:00,10.538
2017-01-23 10:15:00,10.517
2017-01-23 10:30:00,10.655
2017-01-23 10:45:00,11.266
2017-01-23 11:00:00,11.835
2017-01-23 11:15:00,13.487
2017-01-23 11:30:00,14.256
2017-01-23 11:45:00,15.938
2017-01-23 12:00:00,17.766
2017-01-23 12:15:00,19.006
2017-01-23 12:30:00,20.974
2017-01-23 12:45:00,22.364
2017-01-23 13:00:00,23.154
2017-01-23 13:15:00,23.875
2017-01-23 13:30:00,23.422
2017-01-23 13:45:00,23.245
2017-01-23 14:00:00,21.684
2017-01-23 14:15:00,20.895
2017-01-23 14:30:00,18.652
2017-01-23 14:45:00,16.357
2017-01-23 15:00:00,14.832
2017-01-23 15:15:00,13.494
2017-01-23 15:30:00,11.647
2017-01-23 15:45:00,10.559
2017-01-23 16:00:00,10.039
2017-01-23 16:15:00,9.443
2017-01-23 16:30:00,9.109
2017-01-23 16:45:00,8.986
2017-01-23 17:00:00,8.519
2017-01-23 17:15:00,8.867
2017-01-23 17:30:00,9.198
2017-01-23 17:45:00,9.81
2017-01-23 18:00:00,9.867
2017-01-23 18:15:00,70.893
2017-01-23 18:30:00,71.386
2017-01-23 18:45:00,71.822
2017-01-23 19:00:00,72.259
2017-01-23 19:15:00,72.267
2017-01-23 19:30:00,72.757
2017-01-23 19:45:00,72.88
2017-01-23 20:00:00,73.188
2017-01-23 20:15:00,73.523
2017-01-23 20:30:00,73.438
2017-01-23 20:45:00,73.7
2017-01-23 21:00:00,73.37
2017-01-23 21:15:00,73.785
2017-01-23 21:30:00,73.608
2017-01-23 21:45:00,74.017
2017-01-23 22:00:00,74.366
2017-01-23 22:15:00,74.033
2017-01-23 22:30:00,74.557
2017-01-23 22:45:00,75.149
2017-01-23 23:00:00,75.305
2017-01-23 23:15:00,75.973
2017-01-23 23:30:00,76.611
2017-01-23 23:45:00,77.154
2017-01-24 00:00:00,77.725
2017-01-24 00:15:00,78.342
2017-01-24 00:30:00,78.824
2017-01-24 00:45:00,79.323
2017-01-24 01:00:00,79.745
2017-01-24 01:15:00,80.176
2017-01-24 01:30:00,80.541
2017-01-24 01:45:00,80.895
2017-01-24 02:00:00,81.206
2017-01-24 02:15:00,81.341
2017-01-24 02:30:00,81.472
2017-01-24 02:45:00,81.179
2017-01-24 03:00:00,81.264
2017-01-24 03:15:00,80.754
2017-01-24 03:30:00,80.324
2017-01-24 03:45:00,79.709
2017-01-24 04:00:00,79.459
2017-01-24 04:15:00,79.322
2017-01-24 04:30:00,78.325
2017-01-24 04:45:00,78.352
2017-01-24 05:00:00,78.197
2017-01-24 05:15:00,78.751
2017-01-24 05:30:00,78.345
2017-01-24 05:45:00,79.997
2017-01-24 06:00:00,79.987
2017-01-24 06:15:00,80.33
2017-01-24 06:30:00,80.691
2017-01-24 06:45:00,80.951
2017-01-24 07:00:00,81.506
2017-01-24 07:15:00,81.75
2017-01-24 07:30:00,81.803
2017-01-24 07:45:00,82.014
2017-01-24 08:00:00,82.441
2017-01-24 08:15:00,82.21
2017-01-24 08:30:00,82.214
2017-01-24 08:45:00,82.512
2017-01-24 09:00:00,82.741
2017-01-24 09:15:00,82.676
2017-01-24 09:30:00,82.874
2017-01-24 09:45:00,81.364
2017-01-24 10:00:00,81.071
2017-01-24 10:15:00,80.647
2017-01-24 10:30:00,80.239
2017-01-24 10:45:00,80.102
2017-01-24 11:00:00,79.875
2017-01-24 11:15:00,80.016
2017-01-24 11:30:00,79.978
2017-01-24 11:45:00,80.18
2017-01-24 12:00:00,79.833
2017-01-24 12:15:00,79.976
2017-01-24 12:30:00,79.915
2017-01-24 12:45:00,80.029
2017-01-24 13:00:00,79.888
2017-01-24 13:15:00,79.837
2017-01-24 13:30:00,79.701
2017-01-24 13:45:00,79.549
2017-01-24 14:00:00,79.319
2017-01-24 14:15:00,79.098
2017-01-24 14:30:00,78.755
2017-01-24 14:45:00,78.357
2017-01-24 15:00:00,77.789
2017-01-24 15:15:00,77.225
2017-01-24 15:30:00,76.568
2017-01-24 15:45:00,76.074
2017-01-24 16:00:00,75.13
2017-01-24 16:15:00,74.289
2017-01-24 16:30:00,73.603
2017-01-24 16:45:00,72.801
2017-01-24 17:00:00,72.324
2017-01-24 17:15:00,71.914
2017-01-24 17:30:00,73.652
2017-01-24 17:45:00,72.996
2017-01-24 18:00:00,73.767
2017-01-24 18:15:00,74.111
2017-01-24 18:30:00,73.929
2017-01-24 18:45:00,74.814
2017-01-24 19:00:00,74.774
2017-01-24 19:15:00,75.007
2017-01-24 19:30:00,75.68
2017-01-24 19:45:00,75.745
2017-01-24 20:00:00,75.628
2017-01-24 20:15:00,76.161
2017-01-24 20:30:00,75.908
2017-01-24 20:45:00,76.391
2017-01-24 21:00:00,76.408
2017-01-24 21:15:00,76.129
2017-01-24 21:30:00,76.967
2017-01-24 21:45:00,77.335
2017-01-24 22:00:00,77.603
2017-01-24 22:15:00,77.928
2017-01-24 22:30:00,78.202
2017-01-24 22:45:00,78.566
2017-01-24 23:00:00,79.166
2017-01-24 23:15:00,79.643
2017-01-24 23:30:00,80.106
2017-01-24 23:45:00,80.618
2017-01-25 00:00:00,81.176
2017-01-25 00:15:00,81.605
2017-01-25 00:30:00,81.97
2017-01-25 00:45:00,82.329
2017-01-25 01:00:00,82.802
2017-01-25 01:15:00,83.165
2017-01-25 01:30:00,83.561
2017-01-25 01:45:00,83.924
2017-01-25 02:00:00,84.305
2017-01-25 02:15:00,84.648
2017-01-25 02:30:00,84.984
2017-01-25 02:45:00,85.316
2017-01-25 03:00:00,84.065
2017-01-25 03:15:00,83.657
2017-01-25 03:30:00,83.206
2017-01-25 03:45:00,82.455
2017-01-25 04:00:00,82.046
2017-01-25 04:15:00,81.327
2017-01-25 04:30:00,80.646
2017-01-25 04:45:00,79.988
2017-01-25 05:00:00,79.321
2017-01-25 05:15:00,78.992
2017-01-25 05:30:00,78.3
2017-01-25 05:45:00,78.153
2017-01-25 06:00:00,77.424
2017-01-25 06:15:00,77.387
2017-01-25 06:30:00,76.74
2017-01-25 06:45:00,76.45
2017-01-25 07:00:00,76.287
2017-01-25 07:15:00,76.225
2017-01-25 07:30:00,75.965
2017-01-25 07:45:00,75.561
2017-01-25 08:00:00,75.191
2017-01-25 08:15:00,74.967
2017-01-25 08:30:00,74.566
2017-01-25 08:45:00,73.891
2017-01-25 09:00:00,73.442
2017-01-25 09:15:00,73.23
2017-01-25 09:30:00,74.283
2017-01-25 09:45:00,74.528
2017-01-25 10:00:00,74.767
2017-01-25 10:15:00,74.862
2017-01-25 10:30:00,75.171
2017-01-25 10:45:00,75.828
2017-01-25 11:00:00,76.172
2017-01-25 11:15:00,76.702
2017-01-25 11:30:00,77.162
2017-01-25 11:45:00,77.856
2017-01-25 12:00:00,78.424
2017-01-25 12:15:00,78.945
2017-01-25 12:30:00,79.378
2017-01-25 12:45:00,79.809
2017-01-25 13:00:00,80.254
2017-01-25 13:15:00,80.707
2017-01-25 13:30:00,81.143
2017-01-25 13:45:00,81.462
2017-01-25 14:00:00,81.789
2017-01-25 14:15:00,82.06
2017-01-25 14:30:00,82.258
2017-01-25 14:45:00,82.325
2017-01-25 15:00:00,82.297
2017-01-25 15:15:00,81.859
2017-01-25 15:30:00,81.748
2017-01-25 15:45:00,81.343
2017-01-25 16:00:00,80.903
2017-01-25 16:15:00,80.594
2017-01-25 16:30:00,80.015
2017-01-25 16:45:00,80.042
2017-01-25 17:00:00,80.032
2017-01-25 17:15:00,80.046
2017-01-25 17:30:00,80.249
2017-01-25 17:45:00,80.87
2017-01-25 18:00:00,80.947
2017-01-25 18:15:00,81.662
2017-01-25 18:30:00,82.028
2017-01-25 18:45:00,82.315
2017-01-25 19:00:00,82.86
2017-01-25 19:15:00,83.479
2017-01-25 19:30:00,83.685
2017-01-25 19:45:00,82.424
2017-01-25 20:00:00,82.039
2017-01-25 20:15:00,81.733
2017-01-25 20:30:00,81.222
2017-01-25 20:45:00,80.817
2017-01-25 21:00:00,80.247
2017-01-25 21:15:00,79.243
2017-01-25 21:30:00,79.186
2017-01-25 21:45:00,78.391
2017-01-25 22:00:00,77.518
2017-01-25 22:15:00,77.95
2017-01-25 22:30:00,77.554
2017-01-25 22:45:00,77.225
2017-01-25 23:00:00,77.128
2017-01-25 23:15:00,77.339
2017-01-25 23:30:00,77.328
2017-01-25 23:45:00,77.299
2017-01-26 00:00:00,77.464
2017-01-26 00:15:00,77.571
2017-01-26 00:30:00,77.631
2017-01-26 00:45:00,77.597
2017-01-26 01:00:00,77.541
2017-01-26 01:15:00,77.445
2017-01-26 01:30:00,77.271
2017-01-26 01:45:00,77.084
2017-01-26 02:00:00,76.809
2017-01-26 02:15:00,76.401
2017-01-26 02:30:00,75.959
2017-01-26 02:45:00,75.421
2017-01-26 03:00:00,74.699
2017-01-26 03:15:00,73.918
2017-01-26 03:30:00,74.894
2017-01-26 03:45:00,74.873
2017-01-26 04:00:00,74.366
2017-01-26 04:15:00,74.196
2017-01-26 04:30:00,73.515
2017-01-26 04:45:00,73.678
2017-01-26 05:00:00,73.66
2017-01-26 05:15:00,74.178
2017-01-26 05:30:00,74.095
2017-01-26 05:45:00,74.762
2017-01-26 06:00:00,74.897
2017-01-26 06:15:00,75.265
2017-01-26 06:30:00,75.658
2017-01-26 06:45:00,76.082
2017-01-26 07:00:00,76.647
2017-01-26 07:15:00,76.665
2017-01-26 07:30:00,76.991
2017-01-26 07:45:00,77.314
2017-01-26 08:00:00,77.608
2017-01-26 08:15:00,77.479
2017-01-26 08:30:00,77.818
2017-01-26 08:45:00,77.792
2017-01-26 09:00:00,77.762
2017-01-26 09:15:00,77.685
2017-01-26 09:30:00,77.864
2017-01-26 09:45:00,77.791
2017-01-26 10:00:00,77.534
2017-01-26 10:15:00,77.872
2017-01-26 10:30:00,78.22
2017-01-26 10:45:00,78.597
2017-01-26 11:00:00,79.263
2017-01-26 11:15:00,80.244
2017-01-26 11:30:00,80.422
2017-01-26 11:45:00,81.151
2017-01-26 12:00:00,81.718
2017-01-26 12:15:00,82.309
2017-01-26 12:30:00,82.779
2017-01-26 12:45:00,83.239
2017-01-26 13:00:00,83.634
2017-01-26 13:15:00,84.04
2017-01-26 13:30:00,84.429
2017-01-26 13:45:00,84.725
2017-01-26 14:00:00,85.042
2017-01-26 14:15:00,84.166
2017-01-26 14:30:00,83.502
2017-01-26 14:45:00,83.069
2017-01-26 15:00:00,82.334
2017-01-26 15:15:00,81.536
2017-01-26 15:30:00,80.759
2017-01-26 15:45:00,79.899
2017-01-26 16:00:00,79.12
2017-01-26 16:15:00,78.313
2017-01-26 16:30:00,77.726
2017-01-26 16:45:00,76.576
